id,x,y,z
0,-1.7430592,21.965021,-5.882878
1,14.244427,-20.6501,9.265342
2,2.161892,-4.5844464,-6.643592
3,-18.419384,1.2373235,-3.1350777
4,23.97414,-1.5523378,-4.0058923
5,-22.002214,14.054326,-5.219703
6,13.821964,7.7058225,15.218148
7,1.8132797,-19.17291,-8.615646
8,-3.8133786,-6.096219,-1.0545881
9,-16.771833,14.666409,-10.173843
10,1.5408593,20.893671,-7.67945
11,3.851282,0.50708103,-19.545908
12,-8.138588,-3.2598143,16.532549
13,-20.721127,-2.5554254,1.3996698
14,21.84855,0.8914856,-7.1570883
15,-0.55837363,-16.665438,9.901988
16,16.872545,8.873339,11.719763
17,-2.7266169,-18.787544,-14.413578
18,-1.4553623,-11.086892,2.641582
19,-22.474487,11.131046,-4.052458
20,6.634762,21.176964,-4.935485
21,2.3659627,0.5640562,-19.262825
22,-8.864786,-5.823416,15.68677
23,-22.00799,-3.5826452,4.9465256
24,22.241453,-2.2719722,-4.517176
25,0.24715266,-11.742787,11.59716
26,14.035897,7.580344,16.218943
27,0.94631445,-19.673693,-16.435965
28,-1.5544736,-9.013606,-0.7160946
29,-22.364367,11.872775,-4.3881593
30,0.59035075,17.072563,-6.7966394
31,-22.255676,10.788682,-3.75873
32,-3.257507,6.533319,-4.07694
33,-1.8067912,5.683728,-1.2602507
34,15.082599,8.337777,11.82292
35,-1.7212176,5.856175,-1.2378436
36,5.485262,18.89745,-5.545471
37,-13.355219,7.258426,-3.2785652
38,0.57677394,-11.205328,3.9484117
39,-17.982725,13.510929,-0.24827014
40,-2.1245186,-9.796269,0.116429254
41,22.228893,1.3144515,-8.011754
42,4.091357,0.98968834,-18.37219
43,-0.37419975,-19.754816,-15.983842
44,1.300193,-20.425276,-9.192975
45,-21.821318,-4.5631776,-0.21995132
46,0.15340939,-10.164458,10.079847
47,2.8693688,1.9420089,-17.707186
48,0.7467907,23.601229,-0.21868627
49,2.9710982,25.8193,-2.3663435
50,3.2234764,-5.525755,-5.853087
51,2.6099694,-5.4672065,-7.317596
52,0.68134433,-19.01368,-14.829525
53,1.0257277,-8.855282,-0.38454518
54,2.2961605,-5.775037,-7.4357886
55,7.1368294,21.152317,-3.8706994
56,2.3149261,1.4759854,-18.381752
57,2.2243588,-4.6754513,-6.8070836
58,14.428923,8.8895445,15.991775
59,-19.200953,-3.7024693,2.3793106
60,-21.566818,-4.5195436,0.32190472
61,-2.2433863,-19.093481,-14.954502
62,-21.88332,-4.4857473,1.2678279
63,-20.078495,-5.1815457,2.5403624
64,23.340027,0.39686644,-5.795841
65,15.928064,10.749159,14.0963125
66,14.488519,8.40483,15.485501
67,21.91851,14.014141,15.9891
68,21.473303,-0.71704185,-12.364327
69,0.63328487,-21.465734,-3.3784034
70,2.2696078,2.3612387,-16.993576
71,-2.1607323,6.561752,-4.0110807
72,5.9217777,21.863808,-2.9157255
73,-22.040287,12.894634,-4.695018
74,-1.9885226,8.769293,-0.5360325
75,2.5253181,-5.206313,-7.880013
76,0.9785486,-7.696826,3.089467
77,2.3645744,-5.4976892,-8.340971
78,1.4598843,27.44854,-4.519208
79,2.865856,24.911587,-4.9803295
80,2.0704246,2.1223445,-19.09545
81,-0.1703744,-20.619745,-11.775907
82,14.355042,7.8330126,15.589168
83,-21.954563,-5.307714,3.2317436
84,-10.824976,-6.4127483,22.540037
85,4.342894,1.8384187,-17.504318
86,-0.27118084,-18.561056,-17.732677
87,19.922201,-0.6746344,-14.007309
88,14.05681,8.590482,13.751466
89,-21.838585,-4.3278337,2.1358693
90,4.3321877,0.99240464,-18.330156
91,-20.000566,-5.1944914,3.6650808
92,-19.967945,15.668054,-1.23424
93,14.297489,-20.59414,9.378961
94,-3.6408386,-16.094515,-11.534905
95,12.556359,6.5371833,15.561434
96,0.67899245,-10.7889185,2.638009
97,22.469418,-1.5242721,-5.1808515
98,-20.555977,-5.842629,3.297474
99,10.692198,-19.76767,9.819131
100,22.81532,-1.5323793,-4.8591914
101,6.153247,23.149786,-1.844325
102,-2.845386,-13.603926,11.663153
103,-3.9964602,-14.898851,2.149955
104,12.385359,8.94537,17.282698
105,-21.319874,11.502495,-2.7965727
106,12.949898,6.5858583,14.1625
107,4.3739486,-0.6592582,-19.590427
108,-1.3339728,-19.4433,-15.663702
109,-1.1876724,-13.174454,11.343402
110,22.3658,0.3754701,-13.160853
111,21.966436,0.0110931555,-11.935666
112,-1.6689686,-19.547264,-12.570556
113,-9.254475,-7.5734506,13.977076
114,0.498471,-6.4785748,1.3294361
115,2.997397,-5.6196556,-6.443463
116,3.3657765,-5.622144,-5.7049484
117,-0.027668344,-14.401326,8.668431
118,-0.59832597,-17.174154,-12.521281
119,-20.865828,10.117723,-3.1458848
120,-1.3403255,6.603063,-0.91886926
121,19.856575,-0.5073931,-13.871375
122,-2.7365255,-11.743556,1.0452715
123,-1.1722984,-6.0593243,-2.1660535
124,22.444302,1.1483022,-8.560051
125,-13.565952,12.917356,0.09173168
126,5.941532,21.794596,-3.1207178
127,0.90521365,-11.341801,4.1115456
128,-18.660837,17.422812,-2.6468847
129,8.054663,-20.575266,9.959616
130,1.2800583,23.135395,-3.129857
131,1.502507,-1.8839391,-21.305351
132,-11.026945,-8.94505,22.004803
133,-21.618502,-5.868686,4.553899
134,19.725729,-6.755528,-6.5347924
135,0.61715096,-13.166696,9.168446
136,18.894482,16.659409,13.874113
137,-4.6019645,-17.911108,-11.197631
138,-2.8936622,-7.6427026,0.07667876
139,-20.292637,12.188823,-3.8933666
140,6.060145,22.724657,-6.288654
141,3.9357479,-0.9662155,-20.152584
142,-12.45457,-10.271244,21.368866
143,-22.47221,-4.349375,1.6036946
144,20.374401,-7.347718,-5.734518
145,-1.7449696,-14.381429,8.283959
146,14.666822,11.693616,11.133624
147,-5.065757,-18.197052,-10.974521
148,-1.4032143,-5.0107946,0.24971275
149,-20.921825,14.456911,-4.4917326
150,5.036719,23.624954,-2.19486
151,3.558892,-1.8599163,-20.86251
152,-12.261771,-7.7244983,14.795604
153,-21.74196,-4.478919,4.2852144
154,21.860762,-6.6200128,-6.2274117
155,4.093707,-12.701998,10.354338
156,13.555788,8.966975,13.962797
157,-4.69579,-20.599823,-8.895811
158,0.7973255,-8.191946,-1.9330361
159,-20.447758,13.017892,-4.1071143
160,4.880658,19.597143,-6.2413363
161,-21.338182,13.091278,-3.2477708
162,-0.98120356,-14.033157,8.979358
163,3.0996897,-13.137585,9.894283
164,21.091505,15.467069,15.816958
165,1.9464854,-12.868978,9.052703
166,4.2770157,21.929655,-6.218579
167,-19.887518,9.646392,-5.0903583
168,-2.7232332,-7.736119,0.09494401
169,-20.358875,11.706368,-3.685651
170,-6.531735,-9.797525,3.4075198
171,21.552544,-7.6073475,-4.48606
172,2.3000827,-0.4559449,-20.474813
173,1.550872,-17.833117,-14.25466
174,-1.1405681,-15.837886,-14.337281
175,-20.073565,-3.3951957,3.3144946
